 WebSocket connection to 'wss://1f6edeb6-37b5-48ab-be17-d6e6a9ba17ac-00-13bx91pb81wqv.spock.replit.dev/?token=8_rYLwsEW757' failed: 
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: Object
 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
 🔌 UniversalAgentExecutionPopup WebSocket connection: {executionId: undefined, isConnected: false, error: null, stepsCount: 0}
